Number of tests,Onwards transmission,Percentage of tests that are positive
1.0,5.65853375,0.005
2.0,5.65477125,0.005
3.0,5.65100875,0.005
4.0,5.647246250000001,0.005
5.0,5.64348375,0.005
6.0,5.63972125,0.005
7.0,5.6359587499999995,0.005
8.0,5.632196250000001,0.005
9.0,5.628433750000001,0.005
10.0,5.6246712500000005,0.005
11.0,5.62090875,0.005
12.0,5.617146249999999,0.005
13.0,5.613383750000001,0.005
14.0,5.609621250000001,0.005
15.0,5.60585875,0.005
16.0,5.60209625,0.005
17.0,5.598333750000001,0.005
18.0,5.59457125,0.005
19.0,5.590808750000001,0.005
20.0,5.58704625,0.005
21.0,5.58328375,0.005
22.0,5.579521250000001,0.005
23.0,5.575758749999999,0.005
24.0,5.571996250000001,0.005
25.0,5.56823375,0.005
26.0,5.5644712499999995,0.005
27.0,5.560708750000001,0.005
28.0,5.556946249999999,0.005
29.0,5.5531837500000005,0.004999999999999999
30.0,5.54942125,0.005
31.0,5.54565875,0.005
32.0,5.541896250000001,0.005
33.0,5.538133749999999,0.005
34.0,5.53437125,0.005
35.0,5.53060875,0.005
36.0,5.52684625,0.005
37.0,5.5230837500000005,0.005
38.0,5.51932125,0.005
39.0,5.51555875,0.005
40.0,5.51179625,0.005
41.0,5.50803375,0.005
42.0,5.50427125,0.005
43.0,5.50050875,0.005
44.0,5.49674625,0.005
45.0,5.492983750000001,0.005
46.0,5.48922125,0.005
47.0,5.48545875,0.005
48.0,5.48169625,0.005
49.0,5.47793375,0.005
50.0,5.474171250000001,0.005
51.0,5.47040875,0.005
52.0,5.46664625,0.005
53.0,5.46288375,0.005
54.0,5.459121250000001,0.005
55.0,5.455358750000001,0.005
56.0,5.45159625,0.005
57.0,5.44783375,0.005000000000000001
58.0,5.4440712499999995,0.004999999999999999
59.0,5.440308750000001,0.005
60.0,5.436546250000001,0.005
61.0,5.4327837500000005,0.005
62.0,5.42902125,0.005
63.0,5.425258749999999,0.005
64.0,5.421496250000001,0.005
65.0,5.417733750000001,0.005
66.0,5.41397125,0.005
67.0,5.41020875,0.005
68.0,5.406446250000001,0.005
69.0,5.40268375,0.005
70.0,5.398921250000001,0.005
71.0,5.39515875,0.005
72.0,5.39139625,0.005
73.0,5.387633749999999,0.005
74.0,5.383871249999999,0.005
75.0,5.380108750000001,0.005
76.0,5.37634625,0.005
77.0,5.3725837499999995,0.005
78.0,5.368821249999999,0.005
79.0,5.365058749999999,0.005
80.0,5.3612962500000005,0.005
81.0,5.35753375,0.005
82.0,5.35377125,0.005
83.0,5.350008750000001,0.005
84.0,5.34624625,0.005
85.0,5.34248375,0.005
86.0,5.33872125,0.005
87.0,5.33495875,0.005
88.0,5.3311962500000005,0.005
89.0,5.32743375,0.005
90.0,5.32367125,0.005
91.0,5.31990875,0.005
92.0,5.31614625,0.005
93.0,5.31238375,0.005
94.0,5.30862125,0.005
95.0,5.30485875,0.005
96.0,5.30109625,0.005
97.0,5.29733375,0.005
98.0,5.29357125,0.005
99.0,5.28980875,0.005
100.0,5.28604625,0.005
101.0,5.2823021825,0.005
102.0,5.278595709999999,0.005
103.0,5.2749279275,0.005
104.0,5.27129993,0.005
105.0,5.2677128125,0.005
106.0,5.264167670000001,0.005
107.0,5.2606655975,0.005
108.0,5.25720769,0.005
109.0,5.2537950425,0.005
110.0,5.25042875,0.005
111.0,5.2471099075000005,0.005
112.0,5.24383961,0.005
113.0,5.240618952500001,0.005
114.0,5.23744903,0.005000000000000001
115.0,5.2343309375,0.005000000000000001
116.0,5.23126577,0.004999999999999999
117.0,5.228254622500001,0.005
118.0,5.22529859,0.005
119.0,5.2223987675,0.005
120.0,5.21955625,0.005
121.0,5.2167721325,0.005
122.0,5.21404751,0.005
123.0,5.211383477500001,0.005
124.0,5.208781129999999,0.005
125.0,5.2062415625,0.005
126.0,5.203765870000001,0.005
127.0,5.2013551475,0.005
128.0,5.19901049,0.005
129.0,5.196732992499999,0.005
130.0,5.19452375,0.005
131.0,5.1923838575,0.005
132.0,5.19031441,0.005
133.0,5.1883165025,0.005
134.0,5.186391230000001,0.005
135.0,5.1845396875,0.005
136.0,5.182762970000001,0.005
137.0,5.1810621725,0.005
138.0,5.1794383900000005,0.005
139.0,5.177892717500001,0.005
140.0,5.1764262500000005,0.005
141.0,5.175040082500001,0.005
142.0,5.17373531,0.005
143.0,5.1725130275,0.005
144.0,5.171374330000001,0.005
145.0,5.1703203125,0.005
146.0,5.16935207,0.005
147.0,5.168470697499999,0.005
148.0,5.167677289999999,0.005
149.0,5.1669729425,0.005
150.0,5.16635875,0.005
151.0,5.1653782775,0.005
152.0,5.164474969999999,0.005
153.0,5.1636497425,0.005
154.0,5.1629035100000005,0.005
155.0,5.1622371875,0.005
156.0,5.16165169,0.005
157.0,5.1611479325000005,0.005
158.0,5.160726830000001,0.005
159.0,5.1603892975,0.005
160.0,5.16013625,0.005
161.0,5.1599686025,0.005
162.0,5.1598872700000005,0.005
163.0,5.1598931675,0.005
164.0,5.159987210000001,0.005
165.0,5.1601703125,0.005
166.0,5.16044339,0.005
167.0,5.1608073575,0.005
168.0,5.16126313,0.005
169.0,5.161811622500001,0.005
170.0,5.162453749999999,0.005
171.0,5.162927515,0.005
172.0,5.16283577,0.005
173.0,5.162816705,0.005
174.0,5.162871010000001,0.005
175.0,5.162999374999999,0.005
176.0,5.16320249,0.005
177.0,5.163481045,0.005
178.0,5.16383573,0.005
179.0,5.1642672350000005,0.005
180.0,5.164776250000001,0.005
181.0,5.1653634649999995,0.005
182.0,5.16602957,0.005
183.0,5.166775255,0.005
184.0,5.16760121,0.005
185.0,5.168508125000001,0.005
186.0,5.169496690000001,0.005
187.0,5.170083732500001,0.005
188.0,5.17000133,0.005
189.0,5.1699753475,0.005
190.0,5.170006250000001,0.005
191.0,5.1700945025000005,0.005
192.0,5.170240570000001,0.005
193.0,5.170444917499999,0.005
194.0,5.17070801,0.005
195.0,5.1710303125,0.005
196.0,5.17141229,0.005
197.0,5.171854407500001,0.005
198.0,5.172357129999999,0.005
199.0,5.1729209224999995,0.005
200.0,5.17354625,0.005
201.0,5.1732235525,0.005000000000000001
202.0,5.172943170000001,0.005
203.0,5.172705417500001,0.005000000000000001
204.0,5.17251061,0.005
205.0,5.1723590625,0.004999999999999999
206.0,5.17225109,0.005
207.0,5.1721870075,0.004999999999999999
208.0,5.172167130000001,0.005
209.0,5.172191772500001,0.004999999999999999
210.0,5.172261250000001,0.005
211.0,5.1723758774999995,0.005
212.0,5.17230277,0.005
213.0,5.171309417500001,0.005
214.0,5.170340210000001,0.005
215.0,5.169395312500001,0.005
216.0,5.16847489,0.005
217.0,5.1675791075,0.005
218.0,5.16670813,0.005
219.0,5.1658621225,0.005
220.0,5.165041250000001,0.005
221.0,5.164245677499999,0.005
222.0,5.16347557,0.005
223.0,5.162443422500001,0.005
224.0,5.16117017,0.005
225.0,5.1599134375,0.005
226.0,5.158673329999999,0.005
227.0,5.1574499524999995,0.005
228.0,5.15624341,0.005000000000000001
229.0,5.1550538075,0.005
230.0,5.15388125,0.005000000000000001
231.0,5.1527258425,0.005
232.0,5.15158769,0.004999999999999999
233.0,5.14969625,0.005
234.0,5.14749625,0.005
235.0,5.14529625,0.005
236.0,5.14309625,0.005
237.0,5.14089625,0.005
238.0,5.138696250000001,0.005
239.0,5.1364962499999995,0.005
240.0,5.13429625,0.005
241.0,5.13209625,0.005
242.0,5.12989625,0.005
243.0,5.1276962500000005,0.005
244.0,5.125496249999999,0.005
245.0,5.12329625,0.005
246.0,5.121096250000001,0.005
247.0,5.11889625,0.005
248.0,5.11669625,0.005
249.0,5.114496249999999,0.005
250.0,5.11229625,0.005
251.0,5.11009625,0.005
252.0,5.10789625,0.005
253.0,5.10569625,0.005
254.0,5.10349625,0.005
255.0,5.10129625,0.005
256.0,5.0990962500000006,0.005
257.0,5.0968962499999995,0.005
258.0,5.09469625,0.005
259.0,5.09249625,0.005
260.0,5.090296250000001,0.005
261.0,5.088096250000001,0.005
262.0,5.085896249999999,0.005
263.0,5.08369625,0.005
264.0,5.08149625,0.005
265.0,5.0792962500000005,0.005
266.0,5.07709625,0.005
267.0,5.074896249999999,0.005
268.0,5.07269625,0.005
269.0,5.070496250000001,0.005
270.0,5.06829625,0.005
271.0,5.066096250000001,0.005
272.0,5.063896249999999,0.005
273.0,5.06169625,0.005
274.0,5.0594962500000005,0.005
275.0,5.05729625,0.005
276.0,5.05509625,0.005
277.0,5.05289625,0.005
278.0,5.05069625,0.005
279.0,5.048496250000001,0.005
280.0,5.046296249999999,0.005
281.0,5.04409625,0.005
282.0,5.04189625,0.005
283.0,5.03969625,0.005
284.0,5.037496250000001,0.005
285.0,5.03529625,0.005
286.0,5.03309625,0.005
287.0,5.03089625,0.005
288.0,5.02869625,0.005
289.0,5.026496250000001,0.005
290.0,5.024296249999999,0.005
291.0,5.02209625,0.005
292.0,5.0198962499999995,0.005
293.0,5.01769625,0.005
294.0,5.015496250000001,0.005
295.0,5.01329625,0.005
296.0,5.01109625,0.005
297.0,5.00889625,0.005
298.0,5.00669625,0.005
299.0,5.004496250000001,0.005
300.0,5.0022962500000006,0.005
301.0,5.00053625,0.005049833887043189
302.0,4.998776250000001,0.005099337748344371
303.0,4.99701625,0.005148514851485149
304.0,4.995256250000001,0.005197368421052632
305.0,4.99349625,0.005245901639344262
306.0,4.991736249999999,0.005294117647058824
307.0,4.989976250000001,0.005342019543973941
308.0,4.98821625,0.0053896103896103895
309.0,4.986456250000001,0.005436893203883495
310.0,4.98469625,0.005483870967741935
311.0,4.98293625,0.005530546623794212
312.0,4.98117625,0.0055769230769230765
313.0,4.97941625,0.005623003194888179
314.0,4.97765625,0.005668789808917198
315.0,4.97589625,0.005714285714285714
316.0,4.97413625,0.005759493670886076
317.0,4.97237625,0.005804416403785489
318.0,4.97061625,0.005849056603773584
319.0,4.968856249999999,0.005893416927899686
320.0,4.96709625,0.0059375
321.0,4.96533625,0.005981308411214953
322.0,4.963576250000001,0.0060248447204968945
323.0,4.96181625,0.006068111455108359
324.0,4.960056250000001,0.006111111111111111
325.0,4.95829625,0.006153846153846154
326.0,4.956536250000001,0.006196319018404908
327.0,4.95477625,0.006238532110091744
328.0,4.953016250000001,0.006280487804878049
329.0,4.95125625,0.006322188449848025
330.0,4.949496249999999,0.006363636363636364
331.0,4.94773625,0.006404833836858006
332.0,4.945976249999999,0.006445783132530121
333.0,4.94421625,0.006486486486486487
334.0,4.942456249999999,0.006526946107784432
335.0,4.94069625,0.006567164179104478
336.0,4.938936249999999,0.006607142857142857
337.0,4.93717625,0.0066468842729970334
338.0,4.93541625,0.006686390532544378
339.0,4.93365625,0.00672566371681416
340.0,4.93189625,0.006764705882352941
341.0,4.930136249999999,0.006803519061583579
342.0,4.92837625,0.006842105263157894
343.0,4.9266162499999995,0.006880466472303207
344.0,4.92485625,0.00691860465116279
345.0,4.9230962499999995,0.006956521739130434
346.0,4.921336250000001,0.006994219653179191
347.0,4.91957625,0.007031700288184438
348.0,4.91781625,0.007068965517241379
349.0,4.9160562500000005,0.0071060171919770775
350.0,4.91429625,0.007142857142857143
351.0,4.9125362500000005,0.0071794871794871795
352.0,4.91077625,0.007215909090909091
353.0,4.9090162500000005,0.007252124645892351
354.0,4.90725625,0.0072881355932203394
355.0,4.905496250000001,0.007323943661971831
356.0,4.90373625,0.007359550561797753
357.0,4.901976250000001,0.007394957983193277
358.0,4.90021625,0.007430167597765364
359.0,4.898456250000001,0.007465181058495821
360.0,4.89669625,0.007500000000000001
361.0,4.894936250000001,0.007534626038781163
362.0,4.89317625,0.007569060773480664
363.0,4.891416250000001,0.007603305785123966
364.0,4.88965625,0.007637362637362638
365.0,4.887896250000001,0.007671232876712329
366.0,4.88613625,0.007704918032786886
367.0,4.88437625,0.00773841961852861
368.0,4.88261625,0.007771739130434783
369.0,4.88085625,0.007804878048780488
370.0,4.87909625,0.00783783783783784
371.0,4.87909185,0.007816738544474395
372.0,4.87908745,0.007795752688172044
373.0,4.87908305,0.007774879356568366
374.0,4.87907865,0.007754117647058824
375.0,4.87907425,0.007733466666666668
376.0,4.87906985,0.007712925531914895
377.0,4.87906545,0.007692493368700266
378.0,4.87906105,0.007672169312169313
379.0,4.87905665,0.0076519525065963075
380.0,4.87905225,0.007631842105263159
381.0,4.87904785,0.0076118372703412075
382.0,4.87904345,0.00759193717277487
383.0,4.87903905,0.007572140992167103
384.0,4.8790346499999995,0.007552447916666667
385.0,4.87903025,0.007532857142857144
386.0,4.87902585,0.00751336787564767
387.0,4.87902145,0.007493979328165375
388.0,4.87901705,0.007474690721649485
389.0,4.87901265,0.007455501285347044
390.0,4.87900825,0.007436410256410258
391.0,4.87900385,0.007417416879795398
392.0,4.878999449999999,0.007398520408163267
393.0,4.87899505,0.007379720101781172
394.0,4.8789906499999995,0.007361015228426396
395.0,4.87898625,0.0073424050632911395
396.0,4.878981850000001,0.007323888888888889
397.0,4.87897745,0.007305465994962217
398.0,4.87897305,0.007287135678391961
399.0,4.87896865,0.007268897243107771
400.0,4.878964249999999,0.007250750000000001
401.0,4.87895985,0.007232693266832918
402.0,4.878955449999999,0.007214726368159205
403.0,4.8789510499999995,0.0071968486352357326
404.0,4.87894665,0.007179059405940595
405.0,4.87894225,0.007161358024691359
406.0,4.87893785,0.007143743842364533
407.0,4.87893345,0.007126216216216218
408.0,4.87892905,0.007108774509803922
409.0,4.87892465,0.007091418092909536
410.0,4.87892025,0.007074146341463416
411.0,4.87891585,0.007056958637469587
412.0,4.87891145,0.00703985436893204
413.0,4.8789070500000005,0.0070228329297820835
414.0,4.878902650000001,0.0070058937198067646
415.0,4.878898250000001,0.006989036144578313
416.0,4.87889385,0.006972259615384616
417.0,4.87888945,0.006955563549160672
418.0,4.87888505,0.006938947368421053
419.0,4.87888065,0.006922410501193318
420.0,4.87887625,0.006905952380952382
421.0,4.87887185,0.00688957244655582
422.0,4.8788674499999996,0.006873270142180095
423.0,4.87886305,0.0068570449172576835
424.0,4.87885865,0.006840896226415095
425.0,4.87885425,0.006824823529411766
426.0,4.87884985,0.0068088262910798135
427.0,4.87884545,0.006792903981264638
428.0,4.87884105,0.0067770560747663555
429.0,4.87883665,0.006761282051282052
430.0,4.878832249999999,0.0067455813953488375
431.0,4.8788278499999995,0.0067299535962877036
432.0,4.87882345,0.006714398148148149
433.0,4.87881905,0.006698914549653581
434.0,4.87881465,0.006683502304147467
435.0,4.87881025,0.006668160919540231
436.0,4.87880585,0.0066528899082568815
437.0,4.87880145,0.006637688787185355
438.0,4.878797049999999,0.006622557077625572
439.0,4.878792649999999,0.006607494305239181
440.0,4.8787882499999995,0.006592500000000001
441.0,4.87878385,0.006577573696145126
442.0,4.87877945,0.006562714932126697
443.0,4.87877505,0.006547923250564335
444.0,4.87877065,0.006533198198198199
445.0,4.87876625,0.006518539325842698
446.0,4.87876185,0.006503946188340808
447.0,4.87875745,0.006489418344519017
448.0,4.87875305,0.006474955357142857
449.0,4.87874865,0.006460556792873052
450.0,4.8787442500000004,0.006446222222222223
451.0,4.87873985,0.006431951219512196
452.0,4.878735450000001,0.006417743362831859
453.0,4.878731050000001,0.006403598233995586
454.0,4.87872665,0.0063895154185022035
455.0,4.87872225,0.006375494505494505
456.0,4.878717849999999,0.006361535087719299
457.0,4.87871345,0.006347636761487966
458.0,4.87870905,0.006333799126637556
459.0,4.8787046499999995,0.006320021786492376
460.0,4.87870025,0.006306304347826088
461.0,4.87869585,0.006292646420824296
462.0,4.87869145,0.006279047619047619
463.0,4.87868705,0.006265507559395249
464.0,4.87868265,0.006252025862068966
465.0,4.87867825,0.0062386021505376355
466.0,4.87867385,0.006225236051502147
467.0,4.87866945,0.006211927194860815
468.0,4.87866505,0.0061986752136752145
469.0,4.8786606500000005,0.006185479744136461
470.0,4.87865625,0.006172340425531915
471.0,4.87865185,0.0061592569002123145
472.0,4.87864745,0.0061462288135593224
473.0,4.87864305,0.0061332558139534895
474.0,4.87863865,0.006120337552742617
475.0,4.87863425,0.006107473684210527
476.0,4.87862985,0.006094663865546219
477.0,4.8786254499999995,0.006081907756813418
478.0,4.87862105,0.006069205020920503
479.0,4.87861665,0.006056555323590815
480.0,4.87861225,0.006043958333333334
481.0,4.87860785,0.006031413721413722
482.0,4.87860345,0.006018921161825726
483.0,4.87859905,0.0060064803312629405
484.0,4.87859465,0.00599409090909091
485.0,4.878590249999999,0.005981752577319589
486.0,4.87858585,0.005969465020576132
487.0,4.8785814499999995,0.00595722792607803
488.0,4.87857705,0.005945040983606559
489.0,4.87857265,0.005932903885480573
490.0,4.87856825,0.005920816326530613
491.0,4.87856385,0.005908778004073321
492.0,4.87855945,0.00589678861788618
493.0,4.878555049999999,0.0058848478701825566
494.0,4.878550649999999,0.0058729554655870455
495.0,4.878546249999999,0.005861111111111112
496.0,4.8785418499999995,0.005849314516129032
497.0,4.87853745,0.005837565392354125
498.0,4.87853305,0.005825863453815262
499.0,4.87852865,0.005814208416833668
500.0,4.87852425,0.005802600000000001
501.0,4.87851985,0.005791037924151698
502.0,4.87851545,0.005779521912350599
503.0,4.87851105,0.005768051689860836
504.0,4.87850665,0.005756626984126985
505.0,4.87850225,0.005745247524752476
506.0,4.8784978500000005,0.005733913043478262
507.0,4.878493450000001,0.005722623274161736
508.0,4.878489050000001,0.005711377952755906
509.0,4.87848465,0.005700176817288802
510.0,4.87848025,0.005689019607843138
511.0,4.87847585,0.005677906066536204
512.0,4.87847145,0.005666835937500001
513.0,4.878467049999999,0.0056558089668615995
514.0,4.87846265,0.005644824902723737
515.0,4.87845825,0.005633883495145632
516.0,4.87845385,0.005622984496124031
517.0,4.87844945,0.005612127659574469
518.0,4.87844505,0.005601312741312742
519.0,4.87844065,0.005590539499036609
520.0,4.87843625,0.005579807692307693
521.0,4.87843185,0.00556911708253359
522.0,4.87842745,0.005558467432950192
523.0,4.87842305,0.005547858508604207
524.0,4.87841865,0.005537290076335878
525.0,4.87841425,0.005526761904761905
526.0,4.87840985,0.005516273764258556
527.0,4.87840545,0.005505825426944972
528.0,4.87840105,0.0054954166666666675
529.0,4.87839665,0.005485047258979207
530.0,4.87839225,0.005474716981132076
531.0,4.878387849999999,0.005464425612052731
532.0,4.878383449999999,0.005454172932330827
533.0,4.8783790499999995,0.005443958724202627
534.0,4.87837465,0.005433782771535581
535.0,4.87837025,0.005423644859813085
536.0,4.87836585,0.005413544776119404
537.0,4.87836145,0.005403482309124768
538.0,4.87835705,0.005393457249070632
539.0,4.87835265,0.0053834693877551024
540.0,4.87834825,0.00537351851851852
541.0,4.87834385,0.005363604436229206
542.0,4.87833945,0.005353726937269374
543.0,4.8783350500000005,0.005343885819521179
544.0,4.87833065,0.005334080882352941
545.0,4.878326250000001,0.005324311926605505
546.0,4.878321850000001,0.005314578754578755
547.0,4.87831745,0.0053048811700182824
