Number of tests,Onwards transmission,Percentage of tests that are positive
548.0,4.87831305,0.00529521897810219
549.0,4.878308649999999,0.005285591985428052
550.0,4.87830425,0.005276
551.0,4.878299849999999,0.005266442831215972
552.0,4.8782954499999995,0.005256920289855073
553.0,4.87829105,0.0052474321880651
554.0,4.87828665,0.0052379783393501815
555.0,4.87828225,0.005228558558558559
556.0,4.87827785,0.005219172661870505
557.0,4.87827345,0.005209820466786356
558.0,4.87826905,0.005200501792114696
559.0,4.87826465,0.0051912164579606445
560.0,4.87826025,0.005181964285714286
561.0,4.87825585,0.005172745098039217
562.0,4.8782514500000005,0.0051635587188612105
563.0,4.87824705,0.005154404973357017
564.0,4.87824265,0.005145283687943263
565.0,4.87823825,0.005136194690265487
566.0,4.87823385,0.00512713780918728
567.0,4.87822945,0.005118112874779542
568.0,4.87822505,0.00510911971830986
569.0,4.87822065,0.005100158172231987
570.0,4.87821625,0.005091228070175439
571.0,4.87821185,0.0050823292469352015
572.0,4.87820745,0.005073461538461539
573.0,4.87820305,0.005064624781849913
574.0,4.87819865,0.005055818815331011
575.0,4.87819425,0.00504704347826087
576.0,4.87818985,0.005038298611111112
577.0,4.87818545,0.005029584055459273
578.0,4.878181049999999,0.005020899653979239
579.0,4.87817665,0.00501224525043178
580.0,4.8781722499999995,0.005003620689655173
581.0,4.87816785,0.004995025817555939
582.0,4.87816345,0.004986460481099657
583.0,4.87815905,0.004977924528301887
584.0,4.87815465,0.0049694178082191785
585.0,4.87815025,0.004960940170940171
586.0,4.878145849999999,0.004952491467576792
587.0,4.878141449999999,0.004944071550255537
588.0,4.878137049999999,0.004935680272108845
589.0,4.8781326499999995,0.004927317487266554
590.0,4.87812825,0.004918983050847458
591.0,4.87812385,0.004910676818950931
592.0,4.87811945,0.004902398648648649
593.0,4.87811505,0.0048941483979763915
594.0,4.87811065,0.004885925925925926
595.0,4.87810625,0.004877731092436975
596.0,4.87810185,0.004869563758389262
597.0,4.87809745,0.004861423785594641
598.0,4.87809305,0.004853311036789298
599.0,4.8780886500000005,0.004845225375626044
600.0,4.878084250000001,0.0048371666666666676
601.0,4.878079850000001,0.004829134775374376
602.0,4.87807545,0.004821129568106313
603.0,4.87807105,0.004813150912106137
604.0,4.87806665,0.004805198675496689
605.0,4.87806225,0.004797272727272727
606.0,4.878057849999999,0.00478937293729373
607.0,4.87805345,0.004781499176276772
608.0,4.8780490499999996,0.004773651315789475
609.0,4.87804465,0.004765829228243022
610.0,4.87804025,0.004758032786885247
611.0,4.87803585,0.004750261865793781
612.0,4.87803145,0.004742516339869282
613.0,4.87802705,0.004734796084828712
614.0,4.87802265,0.0047271009771986975
615.0,4.87801825,0.004719430894308944
616.0,4.87801385,0.004711785714285715
617.0,4.87800945,0.0047041653160453814
618.0,4.87800505,0.004696569579288026
619.0,4.87800065,0.004688998384491115
620.0,4.87799625,0.004681451612903226
621.0,4.87799185,0.004673929146537843
622.0,4.87798745,0.004666430868167203
623.0,4.87798305,0.004658956661316212
624.0,4.87797865,0.004651506410256411
625.0,4.87797425,0.00464408
626.0,4.8779698499999995,0.00463667731629393
627.0,4.87796545,0.004629298245614036
628.0,4.87796105,0.004621942675159236
629.0,4.87795665,0.0046146104928457875
630.0,4.87795225,0.004607301587301588
631.0,4.87794785,0.004600015847860539
632.0,4.87794345,0.0045927531645569624
633.0,4.87793905,0.004585513428120064
634.0,4.87793465,0.0045782965299684545
635.0,4.87793025,0.004571102362204725
636.0,4.8779258500000005,0.004563930817610064
637.0,4.87792145,0.004556781789638933
638.0,4.877917050000001,0.004549655172413793
639.0,4.87791265,0.004542550860719875
640.0,4.87790825,0.0045354687500000004
641.0,4.87790385,0.004528408736349455
642.0,4.877899449999999,0.004521370716510904
643.0,4.87789505,0.004514354587869363
644.0,4.877890649999999,0.004507360248447206
645.0,4.8778862499999995,0.004500387596899225
646.0,4.87788185,0.00449343653250774
647.0,4.87787745,0.004486506955177744
648.0,4.87787305,0.004479598765432099
649.0,4.87786865,0.00447271186440678
650.0,4.87786425,0.0044658461538461544
651.0,4.87785985,0.004459001536098311
652.0,4.87785545,0.00445217791411043
653.0,4.87785105,0.0044453751914241965
654.0,4.87784665,0.0044385932721712545
655.0,4.8778422500000005,0.004431832061068703
656.0,4.87783785,0.004425091463414635
657.0,4.87783345,0.004418371385083715
658.0,4.87782905,0.0044116717325227974
659.0,4.87782465,0.004404992412746586
660.0,4.87782025,0.004398333333333334
661.0,4.87781585,0.004391694402420575
662.0,4.87781145,0.004385075528700907
663.0,4.87780705,0.004378476621417798
664.0,4.87780265,0.004371897590361447
665.0,4.87779825,0.004365338345864662
666.0,4.87779385,0.004358798798798799
667.0,4.87778945,0.0043522788605697155
668.0,4.87778505,0.004345778443113773
669.0,4.87778065,0.004339297458893872
670.0,4.87777625,0.004332835820895523
671.0,4.87777185,0.004326393442622952
672.0,4.87776745,0.004319970238095238
673.0,4.8777630499999995,0.004313566121842497
674.0,4.87775865,0.004307181008902077
675.0,4.87775425,0.0043008148148148155
676.0,4.87774985,0.004294467455621303
677.0,4.87774545,0.004288138847858199
678.0,4.87774105,0.004281828908554573
679.0,4.87773665,0.004275537555228277
680.0,4.877732249999999,0.0042692647058823535
681.0,4.877727849999999,0.004263010279001469
682.0,4.8777234499999995,0.004256774193548388
683.0,4.87771905,0.004250556368960469
684.0,4.87771465,0.0042443567251461995
685.0,4.87771025,0.004238175182481753
686.0,4.87770585,0.00423201166180758
687.0,4.87770145,0.004225866084425036
688.0,4.87769705,0.004219738372093024
689.0,4.87769265,0.004213628447024674
690.0,4.87768825,0.004207536231884058
691.0,4.87768385,0.004201461649782924
692.0,4.8776794500000005,0.004195404624277457
693.0,4.877675050000001,0.00418936507936508
694.0,4.877670650000001,0.0041833429394812684
695.0,4.87766625,0.004177338129496403
696.0,4.87766185,0.0041713505747126445
697.0,4.87765745,0.004165380200860833
698.0,4.87765305,0.004159426934097422
699.0,4.877648649999999,0.004153490701001431
700.0,4.87764425,0.004147571428571429
701.0,4.8776398499999996,0.004141669044222539
702.0,4.87763545,0.0041357834757834765
703.0,4.87763105,0.0041299146514936
704.0,4.87762665,0.004124062500000001
705.0,4.87762225,0.004118226950354611
706.0,4.87761785,0.004112407932011332
707.0,4.87761345,0.004106605374823197
708.0,4.87760905,0.004100819209039548
709.0,4.87760465,0.004095049365303244
710.0,4.87760025,0.004089295774647888
711.0,4.87759585,0.004083558368495078
712.0,4.87759145,0.004077837078651686
713.0,4.87758705,0.004072131837307153
714.0,4.87758265,0.004066442577030813
715.0,4.87757825,0.0040607692307692315
716.0,4.87757385,0.004055111731843576
717.0,4.87756945,0.004049470013947002
718.0,4.87756505,0.004043844011142062
719.0,4.8775606499999995,0.004038233657858137
720.0,4.87755625,0.004032638888888889
721.0,4.87755185,0.004027059639389737
722.0,4.87754745,0.004021495844875347
723.0,4.87754305,0.004015947441217151
724.0,4.87753865,0.004010414364640885
725.0,4.87753425,0.004004896551724139
726.0,4.87752985,0.00399939393939394
727.0,4.877525449999999,0.003993906464924347
728.0,4.87752105,0.003988434065934066
729.0,4.8775166500000005,0.0039829766803840885
730.0,4.87751225,0.003977534246575343
731.0,4.877507850000001,0.003972106703146376
732.0,4.87750345,0.003966693989071039
733.0,4.87749905,0.0039612960436562076
734.0,4.877494649999999,0.0039559128065395095
735.0,4.877490249999999,0.003950544217687075
736.0,4.87748585,0.003945190217391305
737.0,4.877481449999999,0.003939850746268657
738.0,4.8774770499999995,0.003934525745257453
739.0,4.87747265,0.003929215155615697
740.0,4.87746825,0.0039239189189189195
741.0,4.87746385,0.00391863697705803
742.0,4.87745945,0.003913369272237197
743.0,4.87745505,0.003908115746971736
744.0,4.87745065,0.0039028763440860223
745.0,4.87744625,0.00389765100671141
746.0,4.87744185,0.003892439678284183
747.0,4.87743745,0.0038872423025435076
748.0,4.8774330500000005,0.003882058823529412
749.0,4.87742865,0.003876889185580775
750.0,4.87742425,0.003871733333333334
751.0,4.87741985,0.00386659121171771
752.0,4.87741545,0.0038614627659574476
753.0,4.87741105,0.003856347941567066
754.0,4.87740665,0.003851246684350133
755.0,4.87740225,0.0038461589403973513
756.0,4.87739785,0.0038410846560846565
757.0,4.87739345,0.003836023778071335
758.0,4.87738905,0.0038309762532981535
759.0,4.87738465,0.003825942028985508
760.0,4.87738025,0.0038209210526315793
761.0,4.87737585,0.003815913272010513
762.0,4.87737145,0.003810918635170604
763.0,4.87736705,0.0038059370904325036
764.0,4.87736265,0.003800968586387435
765.0,4.8773582499999995,0.0037960130718954254
766.0,4.8773538499999995,0.0037910704960835515
767.0,4.87734945,0.0037861408083441983
768.0,4.87734505,0.0037812239583333335
769.0,4.87734065,0.003776319895968791
770.0,4.87733625,0.003771428571428572
771.0,4.87733185,0.0037665499351491574
772.0,4.87732745,0.0037616839378238347
773.0,4.877323049999999,0.0037568305304010357
774.0,4.877318649999999,0.0037519896640826876
775.0,4.8773142499999995,0.003747161290322581
776.0,4.87730985,0.0037423453608247427
777.0,4.87730545,0.003737541827541828
778.0,4.87730105,0.0037327506426735224
779.0,4.87729665,0.0037279717586649556
780.0,4.87729225,0.003723205128205129
781.0,4.87728785,0.0037184507042253524
782.0,4.87728345,0.0037137084398976986
783.0,4.87727905,0.0037089782886334612
784.0,4.87727465,0.003704260204081633
785.0,4.8772702500000005,0.003699554140127389
786.0,4.877265850000001,0.003694860050890586
787.0,4.877261450000001,0.0036901778907242697
788.0,4.87725705,0.0036855076142131983
789.0,4.87725265,0.0036808491761723705
790.0,4.87724825,0.00367620253164557
791.0,4.877243849999999,0.0036715676359039195
792.0,4.877239449999999,0.003666944444444445
793.0,4.87723505,0.003662332912988651
794.0,4.87723065,0.0036577329974811085
795.0,4.87722625,0.0036531446540880507
796.0,4.87722185,0.00364856783919598
797.0,4.87721745,0.003644002509410289
798.0,4.87721305,0.003639448621553885
799.0,4.87720865,0.003634906132665833
800.0,4.87720425,0.003630375000000001
801.0,4.87719985,0.0036258551810237206
802.0,4.87719545,0.003621346633416459
803.0,4.87719105,0.0036168493150684935
804.0,4.87718665,0.0036123631840796026
805.0,4.87718225,0.0036078881987577647
806.0,4.87717785,0.0036034243176178665
807.0,4.87717345,0.003598971499380422
808.0,4.87716905,0.0035945297029702974
809.0,4.87716465,0.0035900988875154517
810.0,4.87716025,0.003585679012345679
811.0,4.87715585,0.0035812700369913693
812.0,4.8771514499999995,0.0035768719211822664
813.0,4.87714705,0.0035724846248462493
814.0,4.87714265,0.003568108108108109
815.0,4.87713825,0.003563742331288344
816.0,4.87713385,0.0035593872549019613
817.0,4.87712945,0.003555042839657283
818.0,4.87712505,0.0035507090464547684
819.0,4.87712065,0.003546385836385837
820.0,4.877116249999999,0.003542073170731708
821.0,4.87711185,0.0035377710109622414
822.0,4.87710745,0.0035334793187347933
823.0,4.87710305,0.0035291980558930743
824.0,4.877098650000001,0.00352492718446602
825.0,4.87709425,0.003520666666666667
826.0,4.87708985,0.0035164164648910415
827.0,4.87708545,0.0035121765417170502
828.0,4.877081049999999,0.0035079468599033816
829.0,4.87707665,0.00350372738238842
830.0,4.877072249999999,0.003499518072289157
831.0,4.8770678499999995,0.003495318892900121
832.0,4.87706345,0.0034911298076923084
833.0,4.87705905,0.0034869507803121256
834.0,4.87705465,0.0034827817745803364
835.0,4.87705025,0.003478622754491018
836.0,4.87704585,0.0034744736842105264
837.0,4.87704145,0.003470334528076464
838.0,4.87703705,0.0034662052505966593
839.0,4.87703265,0.003462085816448153
840.0,4.87702825,0.003457976190476191
841.0,4.8770238500000005,0.003453876337693223
842.0,4.87701945,0.00344978622327791
843.0,4.87701505,0.00344570581257414
844.0,4.87701065,0.0034416350710900477
845.0,4.87700625,0.003437573964497042
846.0,4.87700185,0.003433522458628842
847.0,4.87699745,0.00342948051948052
848.0,4.87699305,0.0034254481132075473
849.0,4.87698865,0.003421425206124853
850.0,4.87698425,0.003417411764705883
851.0,4.87697985,0.003413407755581669
852.0,4.87697545,0.0034094131455399065
853.0,4.87697105,0.0034054279015240333
854.0,4.87696665,0.003401451990632319
855.0,4.87696225,0.003397485380116959
856.0,4.87695785,0.003393528037383178
857.0,4.87695345,0.0033895799299883318
858.0,4.8769490499999995,0.003385641025641026
859.0,4.8769446499999995,0.003381711292200233
860.0,4.87694025,0.003377790697674419
861.0,4.87693585,0.0033738792102206744
862.0,4.87693145,0.0033699767981438516
863.0,4.87692705,0.003366083429895713
864.0,4.87692265,0.0033621990740740743
865.0,4.87691825,0.003358323699421966
866.0,4.876913849999999,0.00335445727482679
867.0,4.876909449999999,0.003350599769319493
868.0,4.8769050499999995,0.003346751152073733
869.0,4.87690065,0.0033429113924050634
870.0,4.87689625,0.003339080459770115
871.0,4.87689185,0.003335258323765787
872.0,4.87688745,0.003331444954128441
873.0,4.87688305,0.0033276403207331048
874.0,4.87687865,0.003323844393592678
875.0,4.87687425,0.0033200571428571436
876.0,4.87686985,0.003316278538812786
877.0,4.87686545,0.0033125085518814143
878.0,4.8768610500000005,0.0033087471526195905
879.0,4.87685665,0.0033049943117178615
880.0,4.876852250000001,0.0033012500000000004
881.0,4.876847850000001,0.003297514188422248
882.0,4.87684345,0.0032937868480725626
883.0,4.87683905,0.0032900679501698758
884.0,4.876834649999999,0.0032863574660633487
885.0,4.87683025,0.003282655367231639
886.0,4.87682585,0.0032789616252821676
887.0,4.87682145,0.0032752762119503953
888.0,4.87681705,0.0032715990990990996
889.0,4.87681265,0.0032679302587176606
890.0,4.87680825,0.0032642696629213487
891.0,4.87680385,0.0032606172839506177
892.0,4.87679945,0.003256973094170404
893.0,4.87679505,0.0032533370660694293
894.0,4.87679065,0.0032497091722595082
895.0,4.87678625,0.003246089385474861
896.0,4.87678185,0.0032424776785714288
897.0,4.87677745,0.003238874024526199
898.0,4.87677305,0.003235278396436526
899.0,4.87676865,0.0032316907675194666
900.0,4.87676425,0.0032281111111111117
901.0,4.87675985,0.0032245394006659273
902.0,4.87675545,0.003220975609756098
903.0,4.87675105,0.003217419712070875
904.0,4.87674665,0.0032138716814159294
905.0,4.8767422499999995,0.0032103314917127077
906.0,4.87673785,0.0032067991169977927
907.0,4.87673345,0.0032032745314222715
908.0,4.87672905,0.003199757709251102
909.0,4.87672465,0.0031962486248624865
910.0,4.87672025,0.003192747252747253
911.0,4.87671585,0.003189253567508233
912.0,4.87671145,0.0031857675438596495
913.0,4.876707049999999,0.0031822891566265065
914.0,4.87670265,0.003178818380743983
915.0,4.87669825,0.003175355191256831
916.0,4.87669385,0.0031718995633187776
917.0,4.876689450000001,0.0031684514721919306
918.0,4.87668505,0.0031650108932461877
919.0,4.87668065,0.003161577801958651
920.0,4.87667625,0.003158152173913044
921.0,4.876671849999999,0.003154733984799132
922.0,4.876667449999999,0.003151323210412148
923.0,4.8766630499999994,0.0031479198266522214
924.0,4.8766586499999995,0.0031445238095238097
925.0,4.87665425,0.0031411351351351355
926.0,4.87664985,0.0031377537796976247
927.0,4.87664545,0.0031343797195253513
928.0,4.87664105,0.0031310129310344833
929.0,4.87663665,0.003127653390742735
930.0,4.87663225,0.0031243010752688176
931.0,4.87662785,0.0031209559613319016
932.0,4.87662345,0.003117618025751073
933.0,4.87661905,0.003114287245444802
934.0,4.8766146500000005,0.0031109635974304072
935.0,4.876610250000001,0.00310764705882353
936.0,4.876605850000001,0.0031043376068376075
937.0,4.87660145,0.0031010352187833515
938.0,4.87659705,0.0030977398720682305
939.0,4.87659265,0.0030944515441959533
940.0,4.87658825,0.003091170212765958
941.0,4.876583849999999,0.0030878958554729015
942.0,4.87657945,0.0030846284501061575
943.0,4.87657505,0.003081367974549311
944.0,4.87657065,0.0030781144067796615
945.0,4.87656625,0.003074867724867725
946.0,4.87656185,0.0030716279069767445
947.0,4.87655745,0.003068394931362197
948.0,4.87655305,0.0030651687763713084
949.0,4.87654865,0.003061949420442572
950.0,4.87654425,0.0030587368421052634
951.0,4.8765398499999995,0.0030555310199789697
952.0,4.8765354499999995,0.0030523319327731098
953.0,4.87653105,0.003049139559286464
954.0,4.87652665,0.003045953878406709
955.0,4.87652225,0.0030427748691099483
956.0,4.87651785,0.0030396025104602515
957.0,4.87651345,0.0030364367816091958
958.0,4.87650905,0.0030332776617954076
959.0,4.876504649999999,0.0030301251303441086
960.0,4.876500249999999,0.003026979166666667
961.0,4.8764958499999995,0.003023839750260146
962.0,4.87649145,0.0030207068607068614
963.0,4.87648705,0.003017580477673936
964.0,4.87648265,0.0030144605809128634
965.0,4.87647825,0.0030113471502590675
966.0,4.87647385,0.0030082401656314705
967.0,4.87646945,0.0030051396070320583
968.0,4.87646505,0.003002045454545455
969.0,4.87646065,0.002998957688338494
970.0,4.87645625,0.002995876288659794
971.0,4.8764518500000005,0.002992801235839341
972.0,4.87644745,0.0029897325102880663
973.0,4.876443050000001,0.002986670092497431
974.0,4.876438650000001,0.002983613963039015
975.0,4.87643425,0.002980564102564103
976.0,4.87642985,0.002977520491803279
977.0,4.876425449999999,0.0029744831115660186
978.0,4.87642105,0.0029714519427402864
979.0,4.8764166499999995,0.002968426966292135
980.0,4.87641225,0.0029654081632653063
981.0,4.87640785,0.0029623955147808365
982.0,4.87640345,0.0029593890020366605
983.0,4.87639905,0.0029563886063072235
984.0,4.87639465,0.0029533943089430897
985.0,4.87639025,0.0029504060913705587
986.0,4.87638585,0.002947423935091278
987.0,4.87638145,0.0029444478216818647
988.0,4.87637705,0.0029414777327935225
989.0,4.87637265,0.002938513650151669
990.0,4.8763682500000005,0.0029355555555555563
991.0,4.87636385,0.0029326034308779013
992.0,4.87635945,0.0029296572580645164
993.0,4.87635505,0.002926717019133938
994.0,4.87635065,0.002923782696177063
995.0,4.87634625,0.0029208542713567843
996.0,4.87634185,0.0029179317269076312
997.0,4.87633745,0.0029150150451354067
998.0,4.8763330499999995,0.0029121042084168337
999.0,4.87632865,0.0029091991991991996
